Date,Consumer Discretionary,Consumer Staples,Health Care
1998-07-27,223.02999877929688,232.00999450683594,326.4599914550781
1998-08-03,218.60000610351562,227.50999450683594,314.94000244140625
1998-08-10,212.74000549316406,222.17999267578125,312.75
1998-08-17,215.3699951171875,224.75999450683594,324.07000732421875
1998-08-24,205.47999572753906,218.14999389648438,317.2799987792969
1998-08-31,190.61000061035156,206.2100067138672,304.0
1998-09-07,194.61000061035156,206.24000549316406,315.1099853515625
1998-09-14,197.32000732421875,206.19000244140625,319.7300109863281
1998-09-21,195.9600067138672,206.99000549316406,327.7900085449219
1998-09-28,182.25,210.42999267578125,312.55999755859375
1998-10-05,180.38999938964844,217.92999267578125,303.5400085449219
1998-10-12,199.02999877929688,229.27000427246094,322.1600036621094
1998-10-19,204.1999969482422,234.0399932861328,326.8900146484375
1998-10-26,208.38999938964844,235.42999267578125,334.5
1998-11-02,217.5,244.55999755859375,344.94000244140625
1998-11-09,215.77000427246094,244.33999633789062,338.42999267578125
1998-11-16,222.0399932861328,249.50999450683594,356.5199890136719
1998-11-23,227.6199951171875,249.4600067138672,362.2099914550781
1998-11-30,223.52000427246094,246.61000061035156,360.3699951171875
1998-12-07,225.22999572753906,236.36000061035156,356.3800048828125
1998-12-14,228.85000610351562,239.41000366210938,350.0899963378906
1998-12-21,238.6300048828125,252.36000061035156,358.8399963378906
1998-12-28,241.27000427246094,249.39999389648438,369.8399963378906
1999-01-04,249.80999755859375,248.8699951171875,365.0899963378906
1999-01-11,245.97999572753906,241.72999572753906,353.44000244140625
1999-01-18,246.02999877929688,232.52000427246094,344.05999755859375
1999-01-25,254.82000732421875,243.69000244140625,368.2699890136719
1999-02-01,251.22000122070312,234.97999572753906,365.1199951171875
1999-02-08,249.0800018310547,232.7100067138672,364.69000244140625
1999-02-15,253.94000244140625,236.05999755859375,365.45001220703125
1999-02-22,255.19000244140625,233.32000732421875,371.2699890136719
1999-03-01,267.19000244140625,238.19000244140625,382.2099914550781
1999-03-08,270.0899963378906,240.4600067138672,387.8900146484375
1999-03-15,269.44000244140625,240.1300048828125,385.739990234375
1999-03-22,266.260009765625,237.08999633789062,375.8299865722656
1999-03-29,267.1499938964844,227.52000427246094,381.1400146484375
1999-04-05,283.1000061035156,227.0,395.42999267578125
1999-04-12,274.1400146484375,227.39999389648438,367.0
1999-04-19,284.17999267578125,228.52999877929688,377.9200134277344
1999-04-26,273.2900085449219,230.67999267578125,354.260009765625
1999-05-03,273.32000732421875,232.1999969482422,360.489990234375
1999-05-10,272.3999938964844,232.0,355.7099914550781
1999-05-17,267.760009765625,236.44000244140625,352.9800109863281
1999-05-24,261.3999938964844,231.1199951171875,343.7300109863281
1999-05-31,269.510009765625,236.49000549316406,356.55999755859375
1999-06-07,258.739990234375,228.35000610351562,334.3599853515625
1999-06-14,266.8800048828125,228.86000061035156,338.45001220703125
1999-06-21,263.010009765625,223.94000244140625,336.2900085449219
1999-06-28,279.17999267578125,228.5800018310547,365.42999267578125
1999-07-05,279.8900146484375,229.3300018310547,360.5400085449219
1999-07-12,280.7300109863281,233.22999572753906,365.19000244140625
1999-07-19,267.55999755859375,227.4499969482422,348.6099853515625
1999-07-26,260.67999267578125,226.05999755859375,339.17999267578125
1999-08-02,248.64999389648438,222.33999633789062,325.04998779296875
1999-08-09,256.739990234375,221.9600067138672,333.92999267578125
1999-08-16,261.489990234375,221.52999877929688,347.57000732421875
1999-08-23,259.510009765625,225.5,353.3599853515625
1999-08-30,257.2699890136719,223.8000030517578,360.5799865722656
1999-09-06,258.5199890136719,218.02999877929688,352.3500061035156
1999-09-13,256.9700012207031,215.67999267578125,343.6400146484375
1999-09-20,246.92999267578125,206.63999938964844,324.69000244140625
1999-09-27,254.0500030517578,199.1300048828125,332.2200012207031
1999-10-04,268.1000061035156,209.3000030517578,353.75
1999-10-11,248.7899932861328,197.5399932861328,326.1099853515625
1999-10-18,260.8399963378906,206.82000732421875,354.17999267578125
1999-10-25,270.489990234375,212.9600067138672,356.8699951171875
1999-11-01,269.7300109863281,209.57000732421875,364.4100036621094
1999-11-08,275.4800109863281,208.7899932861328,363.2799987792969
1999-11-15,275.6099853515625,213.64999389648438,363.9700012207031
1999-11-22,273.0400085449219,219.1199951171875,363.2699890136719
1999-11-29,279.5899963378906,220.85000610351562,353.8900146484375
1999-12-06,283.739990234375,211.1300048828125,332.80999755859375
1999-12-13,287.6700134277344,202.85000610351562,321.17999267578125
1999-12-20,292.4700012207031,207.41000366210938,333.1300048828125
1999-12-27,299.30999755859375,208.0500030517578,326.7799987792969
2000-01-03,290.489990234375,212.8800048828125,354.94000244140625
2000-01-10,296.8999938964844,211.10000610351562,352.79998779296875
2000-01-17,291.510009765625,203.8699951171875,341.7200012207031
2000-01-24,273.0400085449219,191.97999572753906,336.44000244140625
2000-01-31,285.4599914550781,189.0,345.5199890136719
2000-02-07,276.8699951171875,184.50999450683594,324.2799987792969
2000-02-14,253.02999877929688,180.0800018310547,319.4800109863281
2000-02-21,246.0500030517578,171.24000549316406,308.8900146484375
2000-02-28,261.30999755859375,173.1999969482422,307.4800109863281
2000-03-06,251.8800048828125,151.14999389648438,312.17999267578125
2000-03-13,277.3299865722656,167.74000549316406,326.2900085449219
2000-03-20,285.3900146484375,166.50999450683594,320.19000244140625
2000-03-27,287.6300048828125,171.5500030517578,326.260009765625
2000-04-03,295.2699890136719,176.97999572753906,338.9700012207031
2000-04-10,270.0299987792969,175.7100067138672,334.5799865722656
2000-04-17,282.69000244140625,181.7100067138672,351.82000732421875
2000-04-24,281.92999267578125,175.72999572753906,351.9100036621094
2000-05-01,269.2300109863281,178.91000366210938,363.0199890136719
2000-05-08,275.239990234375,188.74000549316406,358.95001220703125
2000-05-15,273.1099853515625,189.16000366210938,370.7699890136719
2000-05-22,257.20001220703125,195.1199951171875,369.9599914550781
2000-05-29,277.5899963378906,189.72999572753906,357.05999755859375
2000-06-05,264.1499938964844,189.02000427246094,363.70001220703125
2000-06-12,263.54998779296875,189.77000427246094,382.6600036621094
2000-06-19,256.07000732421875,187.75,377.6499938964844
2000-06-26,262.260009765625,193.9600067138672,401.67999267578125
2000-07-03,274.010009765625,195.05999755859375,399.6499938964844
2000-07-10,279.07000732421875,190.8699951171875,380.80999755859375
2000-07-17,272.2099914550781,193.92999267578125,378.9200134277344
2000-07-24,262.45001220703125,195.02000427246094,383.0299987792969
2000-07-31,264.5400085449219,195.6199951171875,396.0899963378906
2000-08-07,266.1499938964844,199.0500030517578,380.69000244140625
2000-08-14,262.6600036621094,199.3000030517578,375.2900085449219
2000-08-21,262.9800109863281,194.72999572753906,385.489990234375
2000-08-28,257.19000244140625,189.30999755859375,381.07000732421875
2000-09-04,260.7699890136719,192.7899932861328,370.2300109863281
2000-09-11,259.6600036621094,188.0,374.2799987792969
2000-09-18,253.39999389648438,193.38999938964844,398.6600036621094
2000-09-25,248.41000366210938,197.22999572753906,399.70001220703125
2000-10-02,244.02000427246094,204.0,396.5899963378906
2000-10-09,228.30999755859375,202.08999633789062,397.9800109863281
2000-10-16,230.6999969482422,203.58999633789062,402.45001220703125
2000-10-23,230.8800048828125,215.9199981689453,410.7300109863281
2000-10-30,245.99000549316406,216.07000732421875,414.2300109863281
2000-11-06,229.0800018310547,224.8800048828125,423.9599914550781
2000-11-13,235.42999267578125,225.13999938964844,416.29998779296875
2000-11-20,225.3000030517578,223.69000244140625,416.25
2000-11-27,230.66000366210938,226.97000122070312,422.1300048828125
2000-12-04,241.74000549316406,223.77999877929688,422.05999755859375
2000-12-11,232.44000244140625,220.58999633789062,422.7200012207031
2000-12-18,229.9499969482422,229.19000244140625,426.2799987792969
2000-12-25,237.25,238.14999389648438,442.9200134277344
2001-01-01,251.89999389648438,219.39999389648438,397.79998779296875
2001-01-08,256.5299987792969,217.1199951171875,397.20001220703125
2001-01-15,256.5400085449219,216.6999969482422,394.5
2001-01-22,261.2200012207031,219.64999389648438,409.9800109863281
2001-01-29,261.42999267578125,225.67999267578125,412.1600036621094
2001-02-05,252.89999389648438,231.11000061035156,412.80999755859375
2001-02-12,257.25,230.4600067138672,400.7799987792969
2001-02-19,245.85000610351562,224.41000366210938,396.9599914550781
2001-02-26,243.5800018310547,225.44000244140625,404.32000732421875
2001-03-05,250.83999633789062,227.22999572753906,393.0799865722656
2001-03-12,233.5399932861328,215.16000366210938,360.4800109863281
2001-03-19,228.10000610351562,207.22000122070312,353.3299865722656
2001-03-26,236.77000427246094,213.7899932861328,376.44000244140625
2001-04-02,235.22000122070312,208.55999755859375,371.4100036621094
2001-04-09,238.16000366210938,205.80999755859375,372.7200012207031
2001-04-16,256.0199890136719,206.1999969482422,371.8900146484375
2001-04-23,258.7699890136719,213.22000122070312,383.8500061035156
2001-04-30,261.82000732421875,216.3699951171875,385.3800048828125
2001-05-07,263.2799987792969,214.5500030517578,381.5899963378906
2001-05-14,270.9200134277344,216.9199981689453,396.7300109863281
2001-05-21,268.8299865722656,214.05999755859375,385.8800048828125
2001-05-28,264.42999267578125,215.50999450683594,394.7099914550781
2001-06-04,263.9800109863281,213.47999572753906,398.25
2001-06-11,255.13999938964844,207.8699951171875,392.2699890136719
2001-06-18,262.8299865722656,208.4600067138672,389.17999267578125
2001-06-25,259.9800109863281,208.5500030517578,372.25
2001-07-02,250.77999877929688,207.0399932861328,370.1600036621094
2001-07-09,260.94000244140625,206.80999755859375,370.82000732421875
2001-07-16,257.9800109863281,211.02000427246094,387.3699951171875
2001-07-23,259.239990234375,207.05999755859375,381.20001220703125
2001-07-30,261.20001220703125,209.36000061035156,385.3699951171875
2001-08-06,254.19000244140625,210.6199951171875,387.3299865722656
2001-08-13,242.7899932861328,214.77999877929688,386.69000244140625
2001-08-20,246.83999633789062,221.83999633789062,395.19000244140625
2001-08-27,233.02000427246094,218.52999877929688,377.3399963378906
2001-09-03,215.66000366210938,219.6699981689453,374.20001220703125
2001-09-10,215.97000122070312,220.8000030517578,379.1499938964844
2001-09-17,185.75,204.4199981689453,353.2799987792969
2001-09-24,203.44000244140625,214.0500030517578,382.7900085449219
2001-10-01,211.52000427246094,214.9199981689453,389.19000244140625
2001-10-08,216.72999572753906,212.6699981689453,388.67999267578125
2001-10-15,211.88999938964844,214.4499969482422,390.6099853515625
2001-10-22,217.4600067138672,217.1199951171875,390.8500061035156
2001-10-29,215.47000122070312,217.3699951171875,384.1700134277344
2001-11-05,226.13999938964844,217.19000244140625,382.45001220703125
2001-11-12,235.36000061035156,220.7899932861328,386.2200012207031
2001-11-19,237.74000549316406,219.7899932861328,399.6499938964844
2001-11-26,236.22000122070312,217.30999755859375,398.55999755859375
2001-12-03,240.1999969482422,214.42999267578125,396.5799865722656
2001-12-10,234.35000610351562,213.9499969482422,378.7900085449219
2001-12-17,239.02000427246094,220.80999755859375,389.6199951171875
2001-12-24,244.8300018310547,219.44000244140625,390.010009765625
2001-12-31,244.7100067138672,216.14999389648438,380.44000244140625
2002-01-07,238.58999633789062,214.92999267578125,382.45001220703125
2002-01-14,234.4499969482422,218.6199951171875,378.510009765625
2002-01-21,235.08999633789062,218.5800018310547,379.989990234375
2002-01-28,237.08999633789062,220.8300018310547,382.2900085449219
2002-02-04,236.80999755859375,219.9199981689453,375.2200012207031
2002-02-11,240.27999877929688,225.66000366210938,382.0400085449219
2002-02-18,238.4600067138672,228.77000427246094,383.32000732421875
2002-02-25,246.92999267578125,232.8000030517578,388.1000061035156
2002-03-04,250.8800048828125,228.50999450683594,384.7200012207031
2002-03-11,253.92999267578125,232.75999450683594,394.8599853515625
2002-03-18,248.9499969482422,236.74000549316406,385.8599853515625
2002-03-25,246.6699981689453,236.99000549316406,383.1400146484375
2002-04-01,242.97000122070312,236.72999572753906,368.3900146484375
2002-04-08,246.3300018310547,241.7899932861328,370.69000244140625
2002-04-15,246.99000549316406,241.44000244140625,375.4700012207031
2002-04-22,240.14999389648438,241.3800048828125,366.04998779296875
2002-04-29,237.0,245.13999938964844,359.05999755859375
2002-05-06,230.82000732421875,243.94000244140625,349.2200012207031
2002-05-13,247.39999389648438,244.9499969482422,356.80999755859375
2002-05-20,239.8000030517578,241.77000427246094,352.4100036621094
2002-05-27,236.3000030517578,243.36000061035156,351.70001220703125
2002-06-03,229.25,239.91000366210938,335.07000732421875
2002-06-10,223.52000427246094,237.07000732421875,328.1300048828125
2002-06-17,218.0800018310547,236.7899932861328,318.67999267578125
2002-06-24,217.1699981689453,228.52000427246094,319.20001220703125
2002-07-01,218.44000244140625,230.02000427246094,312.6300048828125
2002-07-08,199.91000366210938,212.50999450683594,288.6099853515625
2002-07-15,180.7100067138672,192.5,264.010009765625
2002-07-22,182.9199981689453,209.58999633789062,289.30999755859375
2002-07-29,177.67999267578125,216.08999633789062,301.45001220703125
2002-08-05,183.47000122070312,223.38999938964844,315.8800048828125
2002-08-12,195.16000366210938,225.7100067138672,315.1600036621094
2002-08-19,199.8300018310547,223.30999755859375,324.20001220703125
2002-08-26,196.52999877929688,220.02999877929688,315.55999755859375
2002-09-02,196.27999877929688,216.42999267578125,306.6600036621094
2002-09-09,198.0,218.30999755859375,308.2200012207031
2002-09-16,191.9499969482422,208.8000030517578,296.5400085449219
2002-09-23,185.6199951171875,205.17999267578125,296.0199890136719
2002-09-30,177.22999572753906,205.02000427246094,294.3900146484375
2002-10-07,180.88999938964844,210.6999969482422,306.3500061035156
2002-10-14,191.44000244140625,213.64999389648438,324.8399963378906
2002-10-21,198.72999572753906,213.50999450683594,318.8399963378906
2002-10-28,191.0800018310547,212.17999267578125,315.4200134277344
2002-11-04,191.2899932861328,207.92999267578125,322.1300048828125
2002-11-11,197.33999633789062,208.6300048828125,321.8399963378906
2002-11-18,197.49000549316406,206.02000427246094,323.1099853515625
2002-11-25,200.3300018310547,204.14999389648438,320.29998779296875
2002-12-02,192.94000244140625,206.75999450683594,317.8500061035156
2002-12-09,185.19000244140625,205.72000122070312,311.989990234375
2002-12-16,184.97000122070312,204.91000366210938,310.1099853515625
2002-12-23,179.33999633789062,203.67999267578125,304.1700134277344
2002-12-30,185.17999267578125,208.1199951171875,320.5199890136719
2003-01-06,192.02999877929688,208.94000244140625,319.95001220703125
2003-01-13,187.24000549316406,210.5500030517578,314.0899963378906
2003-01-20,178.88999938964844,200.47999572753906,305.1300048828125
2003-01-27,176.72999572753906,197.10000610351562,307.0400085449219
2003-02-03,170.52999877929688,193.42999267578125,298.8399963378906
2003-02-10,172.69000244140625,195.02999877929688,294.1099853515625
2003-02-17,175.0500030517578,194.49000549316406,300.2799987792969
2003-02-24,175.14999389648438,191.3800048828125,301.0899963378906
2003-03-03,171.0399932861328,185.83999633789062,302.32000732421875
2003-03-10,174.35000610351562,189.1999969482422,295.3299865722656
2003-03-17,191.52000427246094,199.42999267578125,318.6199951171875
2003-03-24,183.19000244140625,192.1999969482422,314.9800109863281
2003-03-31,188.2100067138672,192.83999633789062,320.05999755859375
2003-04-07,188.47999572753906,193.86000061035156,311.54998779296875
2003-04-14,195.1300048828125,195.39999389648438,310.4800109863281
2003-04-21,195.5,193.19000244140625,316.4200134277344
2003-04-28,200.74000549316406,196.94000244140625,327.79998779296875
2003-05-05,202.66000366210938,199.35000610351562,327.79998779296875
2003-05-12,204.7899932861328,198.02999877929688,333.1300048828125
2003-05-19,201.7899932861328,201.52999877929688,322.1099853515625
2003-05-26,210.72000122070312,204.97000122070312,327.1600036621094
2003-06-02,216.19000244140625,208.0,338.2099914550781
2003-06-09,216.80999755859375,208.42999267578125,340.0899963378906
2003-06-16,215.9600067138672,207.77000427246094,351.3399963378906
2003-06-23,212.6199951171875,206.16000366210938,343.1000061035156
2003-06-30,214.9499969482422,208.14999389648438,343.5
2003-07-07,219.97000122070312,208.08999633789062,344.54998779296875
2003-07-14,219.0800018310547,207.5500030517578,342.3500061035156
2003-07-21,219.5,207.14999389648438,338.9100036621094
2003-07-28,217.0800018310547,203.22999572753906,330.6300048828125
2003-08-04,217.0399932861328,205.92999267578125,331.4599914550781
2003-08-11,221.22999572753906,207.63999938964844,327.1600036621094
2003-08-18,224.52999877929688,205.1300048828125,318.9200134277344
2003-08-25,229.0800018310547,208.9600067138672,322.82000732421875
2003-09-01,230.07000732421875,210.52000427246094,325.55999755859375
2003-09-08,224.4499969482422,209.4199981689453,335.4100036621094
2003-09-15,228.2100067138672,211.8800048828125,333.8299865722656
2003-09-22,218.6300048828125,208.63999938964844,322.239990234375
2003-09-29,227.4199981689453,213.2899932861328,328.8800048828125
2003-10-06,232.0800018310547,214.72000122070312,325.739990234375
2003-10-13,231.8000030517578,215.3000030517578,324.82000732421875
2003-10-20,229.63999938964844,214.27000427246094,324.30999755859375
2003-10-27,237.5,218.00999450683594,325.989990234375
2003-11-03,239.97000122070312,219.4499969482422,320.4700012207031
2003-11-10,236.0500030517578,217.00999450683594,336.239990234375
2003-11-17,232.42999267578125,216.49000549316406,328.32000732421875
2003-11-24,239.50999450683594,219.85000610351562,330.7200012207031
2003-12-01,235.4600067138672,218.61000061035156,335.4599914550781
2003-12-08,239.3300018310547,219.2899932861328,339.3900146484375
2003-12-15,243.67999267578125,220.25999450683594,343.260009765625
2003-12-22,244.97999572753906,220.66000366210938,344.5899963378906
2003-12-29,246.67999267578125,221.58999633789062,351.2200012207031
2004-01-05,248.69000244140625,219.77000427246094,351.5199890136719
2004-01-12,250.49000549316406,221.35000610351562,353.4200134277344
2004-01-19,253.1300048828125,222.80999755859375,357.17999267578125
2004-01-26,246.66000366210938,223.69000244140625,359.1600036621094
2004-02-02,249.5800018310547,230.4199981689453,368.2699890136719
2004-02-09,250.42999267578125,229.82000732421875,365.9200134277344
2004-02-16,250.9499969482422,234.75,363.2300109863281
2004-02-23,251.64999389648438,236.3699951171875,361.6400146484375
2004-03-01,255.52000427246094,237.72000122070312,365.55999755859375
2004-03-08,247.7100067138672,232.1699981689453,350.9100036621094
2004-03-15,246.10000610351562,231.52000427246094,343.29998779296875
2004-03-22,247.1999969482422,231.08999633789062,340.7099914550781
2004-03-29,253.88999938964844,235.0,353.9200134277344
2004-04-05,253.05999755859375,234.61000061035156,353.1700134277344
2004-04-12,251.69000244140625,237.3800048828125,364.739990234375
2004-04-19,254.61000061035156,238.9199981689453,362.8800048828125
2004-04-26,247.19000244140625,237.6199951171875,357.1499938964844
2004-05-03,239.9600067138672,235.0,360.70001220703125
2004-05-10,240.02999877929688,231.8800048828125,356.4800109863281
2004-05-17,240.75999450683594,231.24000549316406,349.4599914550781
2004-05-24,248.88999938964844,234.4199981689453,355.8800048828125
2004-05-31,249.25999450683594,236.3699951171875,359.9100036621094
2004-06-07,252.85000610351562,238.57000732421875,359.9200134277344
2004-06-14,252.02999877929688,236.52999877929688,358.260009765625
2004-06-21,251.08999633789062,232.74000549316406,351.6300048828125
2004-06-28,247.27999877929688,232.86000061035156,349.2799987792969
2004-07-05,242.60000610351562,233.30999755859375,344.25
2004-07-12,239.42999267578125,232.47999572753906,340.4599914550781
2004-07-19,237.3800048828125,225.10000610351562,334.6099853515625
2004-07-26,240.0399932861328,223.2899932861328,335.42999267578125
2004-08-02,230.41000366210938,220.19000244140625,323.4100036621094
2004-08-09,229.08999633789062,224.63999938964844,327.5199890136719
2004-08-16,240.55999755859375,227.49000549316406,337.94000244140625
2004-08-23,241.6300048828125,228.25,342.4800109863281
2004-08-30,243.75,230.5399932861328,344.57000732421875
2004-09-06,245.7899932861328,228.16000366210938,343.760009765625
2004-09-13,248.05999755859375,224.97999572753906,346.4599914550781
2004-09-20,246.4600067138672,218.9600067138672,338.8900146484375
2004-09-27,249.74000549316406,222.9499969482422,337.6600036621094
2004-10-04,249.00999450683594,219.9499969482422,325.80999755859375
2004-10-11,247.88999938964844,219.10000610351562,321.2900085449219
2004-10-18,247.3800048828125,217.82000732421875,313.4599914550781
2004-10-25,256.5400085449219,222.0399932861328,326.8699951171875
2004-11-01,265.82000732421875,232.3300018310547,333.3500061035156
2004-11-08,270.2699890136719,234.85000610351562,334.7300109863281
2004-11-15,266.0400085449219,232.02999877929688,329.04998779296875
2004-11-22,271.20001220703125,232.82000732421875,331.0899963378906
2004-11-29,270.1499938964844,233.30999755859375,339.1400146484375
2004-12-06,270.8900146484375,234.22000122070312,341.1199951171875
2004-12-13,272.29998779296875,234.24000549316406,344.9200134277344
2004-12-20,275.2799987792969,236.1999969482422,347.489990234375
2004-12-27,278.8999938964844,236.99000549316406,350.4800109863281
2005-01-03,271.239990234375,237.4600067138672,345.7200012207031
2005-01-10,272.6199951171875,238.60000610351562,344.67999267578125
2005-01-17,266.1700134277344,237.97999572753906,340.69000244140625
2005-01-24,264.29998779296875,239.42999267578125,338.9599914550781
2005-01-31,269.95001220703125,243.74000549316406,345.94000244140625
2005-02-07,269.5799865722656,241.74000549316406,347.25
2005-02-14,268.4800109863281,241.1300048828125,351.55999755859375
2005-02-21,266.6700134277344,240.55999755859375,354.54998779296875
2005-02-28,270.0799865722656,243.63999938964844,354.57000732421875
2005-03-07,265.760009765625,238.32000732421875,348.6700134277344
2005-03-14,264.2900085449219,237.30999755859375,344.05999755859375
2005-03-21,259.7200012207031,235.38999938964844,346.20001220703125
2005-03-28,260.0,234.67999267578125,344.1099853515625
2005-04-04,260.2300109863281,237.17999267578125,353.4100036621094
2005-04-11,248.41000366210938,235.02000427246094,357.70001220703125
2005-04-18,247.63999938964844,232.75,354.3900146484375
2005-04-25,245.4600067138672,234.32000732421875,358.5299987792969
2005-05-02,251.1199951171875,238.0800018310547,362.4700012207031
2005-05-09,248.25999450683594,235.22999572753906,360.2300109863281
2005-05-16,259.5799865722656,241.66000366210938,364.1000061035156
2005-05-23,261.55999755859375,240.4600067138672,363.7300109863281
2005-05-30,260.8500061035156,239.52999877929688,361.4800109863281
2005-06-06,261.3500061035156,239.9600067138672,360.0899963378906
2005-06-13,266.3399963378906,240.27000427246094,367.260009765625
2005-06-20,259.9800109863281,233.9499969482422,361.1499938964844
2005-06-27,259.67999267578125,234.77999877929688,359.1499938964844
2005-07-04,264.3299865722656,236.4499969482422,363.30999755859375
2005-07-11,269.8699951171875,240.63999938964844,365.2900085449219
2005-07-18,273.3900146484375,240.3000030517578,364.70001220703125
2005-07-25,273.760009765625,241.5,368.0899963378906
2005-08-01,269.3699951171875,238.44000244140625,365.7900085449219
2005-08-08,272.07000732421875,237.64999389648438,367.6600036621094
2005-08-15,267.6199951171875,238.7100067138672,363.6199951171875
2005-08-22,263.760009765625,236.36000061035156,359.05999755859375
2005-08-29,260.57000732421875,237.38999938964844,365.8999938964844
2005-09-05,266.6099853515625,240.5500030517578,374.9800109863281
2005-09-12,261.8699951171875,238.6999969482422,371.3800048828125
2005-09-19,254.77999877929688,234.39999389648438,364.69000244140625
2005-09-26,256.4100036621094,240.47000122070312,363.7699890136719
2005-10-03,250.33999633789062,235.83999633789062,356.07000732421875
2005-10-10,247.8800048828125,235.1199951171875,357.3800048828125
2005-10-17,246.86000061035156,235.75999450683594,350.3900146484375
2005-10-24,247.47999572753906,238.1999969482422,350.7900085449219
2005-10-31,256.8800048828125,239.02000427246094,355.20001220703125
2005-11-07,260.5299987792969,242.3800048828125,360.0799865722656
2005-11-14,261.5299987792969,241.08999633789062,361.2699890136719
2005-11-21,265.4700012207031,244.42999267578125,361.0400085449219
2005-11-28,264.7300109863281,242.36000061035156,360.20001220703125
2005-12-05,262.6199951171875,240.52999877929688,360.0
2005-12-12,264.1099853515625,245.88999938964844,367.1499938964844
2005-12-19,261.80999755859375,244.0500030517578,374.19000244140625
2005-12-26,258.3900146484375,240.1699981689453,367.5
2006-01-02,263.7300109863281,242.35000610351562,377.489990234375
2006-01-09,265.510009765625,241.99000549316406,375.7200012207031
2006-01-16,260.3299865722656,238.33999633789062,370.3299865722656
2006-01-23,264.2200012207031,242.05999755859375,374.4200134277344
2006-01-30,262.0400085449219,238.85000610351562,370.6000061035156
2006-02-06,262.7900085449219,239.0800018310547,370.42999267578125
2006-02-13,265.7900085449219,243.44000244140625,378.20001220703125
2006-02-20,264.20001220703125,244.07000732421875,377.7200012207031
2006-02-27,264.1600036621094,242.3800048828125,374.0299987792969
2006-03-06,263.1600036621094,247.80999755859375,374.6700134277344
2006-03-13,268.4700012207031,247.1199951171875,379.5199890136719
2006-03-20,266.8299865722656,246.91000366210938,378.8699951171875
2006-03-27,265.3399963378906,242.52000427246094,370.6600036621094
2006-04-03,267.25,240.9199981689453,362.6099853515625
2006-04-10,265.3699951171875,239.11000061035156,359.3900146484375
2006-04-17,265.8800048828125,240.13999938964844,360.7099914550781
2006-04-24,268.7099914550781,244.00999450683594,358.7300109863281
2006-05-01,273.0400085449219,246.5399932861328,356.4800109863281
2006-05-08,269.1700134277344,242.82000732421875,351.4700012207031
2006-05-15,265.7200012207031,242.50999450683594,350.5899963378906
2006-05-22,265.6099853515625,247.8300018310547,353.3800048828125
2006-05-29,267.489990234375,245.99000549316406,356.82000732421875
